id,opened,closed,kind,side,long,short,qty,entry_debit,exit_debit,exit_rule,pnl_dollars
p1,2026-01-02T15:20:00.000Z,2026-01-02T15:30:00.000Z,long_option,SHORT,SPY260102P00682000,,12,0.46,0.05,premium_stop,-507.60
p2,2026-01-05T15:15:00.000Z,2026-01-05T16:35:00.000Z,long_option,LONG,SPY260105C00688000,,11,0.49,0.99,target,535.70
p3,2026-01-06T15:05:00.000Z,2026-01-06T15:35:00.000Z,long_option,LONG,SPY260106C00690000,,9,0.67,0.45,invalidation,-209.70
p4,2026-01-07T15:10:00.000Z,2026-01-07T15:35:00.000Z,long_option,SHORT,SPY260107P00692000,,8,0.79,0.62,invalidation,-146.40
p5,2026-01-09T15:20:00.000Z,2026-01-09T15:40:00.000Z,long_option,LONG,SPY260109C00692000,,7,0.85,0.38,premium_stop,-338.10
p6,2026-01-12T16:15:00.000Z,2026-01-12T17:15:00.000Z,long_option,LONG,SPY260112C00695000,,17,0.36,0.19,premium_stop,-311.10
p7,2026-01-13T15:00:00.000Z,2026-01-13T15:20:00.000Z,long_option,SHORT,SPY260113P00694000,,8,0.71,1.62,target,717.60
p8,2026-01-14T15:00:00.000Z,2026-01-14T15:05:00.000Z,long_option,SHORT,SPY260114P00688000,,14,0.39,0.16,premium_stop,-340.20
p9,2026-01-15T16:00:00.000Z,2026-01-15T16:10:00.000Z,long_option,LONG,SPY260115C00695000,,13,0.42,0.25,invalidation,-237.90
p10,2026-01-16T15:15:00.000Z,2026-01-16T15:20:00.000Z,long_option,SHORT,SPY260116P00692000,,7,0.75,0.26,premium_stop,-352.10
p11,2026-01-20T15:05:00.000Z,2026-01-20T15:10:00.000Z,long_option,SHORT,SPY260120P00681000,,11,0.44,0.19,premium_stop,-289.30
p12,2026-03-10T14:05:00.000Z,2026-03-10T14:15:00.000Z,long_option,SHORT,SPY260310P00675000,,6,0.91,0.33,premium_stop,-355.80
p13,2026-03-11T14:30:00.000Z,2026-03-11T14:35:00.000Z,long_option,SHORT,SPY260311P00676000,,5,1.11,0.48,premium_stop,-321.50
p14,2026-03-12T14:25:00.000Z,2026-03-12T14:40:00.000Z,long_option,SHORT,SPY260312P00668000,,7,0.83,0.41,premium_stop,-303.10
p15,2026-03-13T14:55:00.000Z,2026-03-13T15:05:00.000Z,long_option,SHORT,SPY260313P00665000,,8,0.67,0.33,premium_stop,-282.40
p16,2026-03-16T14:20:00.000Z,2026-03-16T14:25:00.000Z,long_option,LONG,SPY260316C00671000,,7,0.81,0.45,premium_stop,-261.10
p17,2026-03-18T14:10:00.000Z,2026-03-18T15:05:00.000Z,long_option,SHORT,SPY260318P00667000,,7,0.76,0.36,premium_stop,-289.10
p18,2026-03-20T14:05:00.000Z,2026-03-20T14:50:00.000Z,long_option,SHORT,SPY260320P00653000,,6,0.91,1.90,target,586.20